number_ofC,molecular_weight,Density,molar_volume,melting_point,boiling_point,Tc,Pc,Vc,logP,pf_eigenvalue,fiedler_eigenvalue,degree_entropy,compression_ratio,kpca_1,kpca_2
0.0,0.0,0.0,0.0,0.0175438596491228,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8541864437058844,0.46034972728778384
0.125,0.1250222776688647,0.3663663663663665,0.1205574912891986,0.0210526315789473,0.238095238095238,0.2807881773399014,0.7701149425287357,0.1074561403508772,0.1074626865671641,0.4291845493562232,1.0,0.0,0.2463054187192118,0.7930298664438927,0.24014926028167635
0.25,0.2500445553377294,0.4714714714714713,0.2655052264808363,0.0,0.3777777777777777,0.4408866995073892,0.8620689655172413,0.2280701754385964,0.1895522388059701,0.6051502145922746,0.5,0.5539130434782609,0.3078817733990148,0.6672360399603405,0.01180740567714042
0.375,0.3749777223311352,0.4654654654654653,0.4362369337979094,0.175438596491228,0.5238095238095238,0.5788177339901478,0.632183908045977,0.3421052631578947,0.2686567164179104,0.6952789699570816,0.293,0.6026086956521739,0.4113300492610837,0.5041853741211236,-0.07832134874634385
0.375,0.3749777223311352,0.5075075075075074,0.4195121951219512,0.1508771929824561,0.4825396825396825,0.5344827586206896,0.632183908045977,0.3596491228070175,0.2492537313432835,0.7424892703862661,0.5,0.4886956521739131,0.4113300492610837,0.5325088807326662,-0.06079873048584017
0.5,0.5000000000000001,0.6066066066066066,0.5393728222996516,0.2070175438596491,0.6349206349206349,0.687192118226601,0.5057471264367817,0.4495614035087719,0.3194029850746268,0.7424892703862661,0.191,0.5852173913043479,0.5221674876847291,0.35463552552757965,-0.10756993100856935
0.5,0.5000000000000001,0.5705705705705706,0.5554006968641115,0.0982456140350877,0.6095238095238096,0.6650246305418719,0.5134099616858236,0.4583333333333333,0.180597014925373,0.7939914163090129,0.2595,0.8260869565217391,0.5221674876847291,0.3481886075722854,-0.12915743343895922
0.5,0.5000000000000001,0.5675675675675675,0.5567944250871081,0.6,0.5492063492063493,0.5935960591133005,0.5172413793103448,0.4473684210526316,0.3014925373134328,0.8583690987124464,0.5,0.4347826086956522,0.5221674876847291,0.3911738787550344,-0.08278281627050897
0.625,0.6250222776688649,0.7057057057057058,0.6473867595818815,0.3192982456140351,0.7396825396825397,0.7783251231527094,0.3984674329501915,0.5942982456140351,0.4044776119402984,0.7725321888412017,0.134,0.5539130434782609,0.6403940886699508,0.2049984337586477,-0.1003275850253355
0.625,0.6250222776688649,0.7057057057057058,0.6515679442508712,0.119298245614035,0.7111111111111111,0.7561576354679803,0.3984674329501915,0.5877192982456141,0.3164179104477612,0.815450643776824,0.1625,0.8782608695652174,0.6403940886699508,0.18906882794560265,-0.130356965837336
0.625,0.6250222776688649,0.7207207207207208,0.6411149825783973,0.2736842105263158,0.7206349206349206,0.7733990147783252,0.4329501915708812,0.5877192982456141,0.3746268656716418,0.8283261802575107,0.191,0.8782608695652174,0.6403940886699508,0.18357194552757666,-0.1374731571369136
0.625,0.6250222776688649,0.6756756756756758,0.6613240418118467,0.3157894736842105,0.6793650793650794,0.7339901477832512,0.4252873563218391,0.5701754385964912,0.4074626865671641,0.8884120171673818,0.243,0.7547826086956523,0.6403940886699508,0.20470433225126805,-0.13035023981605423
0.625,0.6250222776688649,0.7147147147147148,0.6439024390243901,0.2070175438596491,0.7047619047619048,0.7610837438423645,0.4367816091954022,0.5678728070175438,0.3477611940298507,0.8884120171673818,0.243,0.7547826086956523,0.6403940886699508,0.20489707050240108,-0.13139343350277435
0.75,0.7499554446622705,0.780780780780781,0.7581881533101045,0.343859649122807,0.8317460317460318,0.8596059113300493,0.2873563218390804,0.7302631578947368,0.3597014925373134,0.7939914163090129,0.099,0.52,0.7586206896551725,0.07484173715651411,-0.05768948781566031
0.75,0.7499554446622705,0.7657657657657659,0.7651567944250871,0.2456140350877192,0.8063492063492064,0.8374384236453202,0.2950191570881225,0.7216008771929825,0.3910447761194029,0.8283261802575107,0.1125,0.8695652173913044,0.7586206896551725,0.050124736270778125,-0.09093891933470395
0.75,0.7499554446622705,0.7987987987987987,0.7484320557491289,0.2421052631578947,0.8126984126984127,0.8472906403940886,0.3295019157088123,0.6996271929824561,0.3577376276512175,0.8454935622317596,0.13,0.8695652173913044,0.7586206896551725,0.055132307680441875,-0.09518876043255747
